/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.AssemblyReference.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.GeneratedMSBuildEditorConfig.editorconfig
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.AssemblyInfoInputs.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.AssemblyInfo.cs
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.CoreCompileInputs.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.MvcApplicationPartsAssemblyInfo.cs
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.MvcApplicationPartsAssemblyInfo.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/appsettings.Development.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/appsettings.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.deps.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.runtimeconfig.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoApi.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Microsoft.OpenApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoModel.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/bin/Debug/net8.0/AlunoModel.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets.build.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets.development.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.AlunoApi.Microsoft.AspNetCore.StaticWebAssets.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.build.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.AlunoApi.props
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/staticwebassets.pack.json
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/scopedcss/bundle/AlunoApi.styles.css
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.csproj.CopyComplete
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/refint/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.pdb
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/AlunoApi.genruntimeconfig.cache
/home/felipe/Área de Trabalho/TrabalhoPWA/AlunoApi/obj/Debug/net8.0/ref/AlunoApi.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/SQLitePCLRaw.batteries_v2.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/SQLitePCLRaw.core.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/SQLitePCLRaw.provider.e_sqlite3.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/browser-wasm/nativeassets/net8.0/e_sqlite3.a
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-arm/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-arm64/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-armel/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-mips64/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-musl-arm/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-musl-arm64/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-musl-x64/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-ppc64le/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-s390x/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-x64/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/linux-x86/native/libe_sqlite3.so
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/maccatalyst-arm64/native/libe_sqlite3.dylib
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/maccatalyst-x64/native/libe_sqlite3.dylib
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/osx-arm64/native/libe_sqlite3.dylib
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/osx-x64/native/libe_sqlite3.dylib
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/win-arm/native/e_sqlite3.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/win-arm64/native/e_sqlite3.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/win-x64/native/e_sqlite3.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/runtimes/win-x86/native/e_sqlite3.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoInfra.dll
/home/felipe/Área de Trabalho/TrabalhoPWA (cópia)/AlunoApi/bin/Debug/net8.0/AlunoInfra.pdb
